"","Gene_1","Gene_2","Gene_3","Gene_4","Gene_5","Gene_6","Gene_7","Gene_8","Gene_9","Gene_10","Gene_11","Gene_12","Gene_13","Gene_14","Gene_15","Gene_16","Gene_17","Gene_18","Gene_19","Gene_20","Gene_21","Gene_22","Gene_23","Gene_24","Gene_25","Gene_26","Gene_27","Gene_28","Gene_29","Gene_30","Gene_31","Gene_32","Gene_33","Gene_34","Gene_35"
"Patient_144",5.80252704265228,5.95735634313666,6.47699350283659,7.55199340273192,6.16202640083612,7.67325260418939,7.14740459143785,7.92081219629416,6.81829596023584,8.05903906550595,7.94376432390493,7.38530189146799,6.67780336734347,6.51194820169594,5.62210836199653,5.57769955204606,7.90502584164722,8.34182754355317,7.15413718816901,7.44066584002349,8.44319960004567,7.94809509088502,6.56860155426407,7.20124959731007,6.84124709054731,8.52087688163,6.90250617843253,8.1736463096036,7.68403155904435,6.81278987608317,6.73896133964346,7.45020399943731,7.15390044402242,8.42743436221611,7.13595298249554
"Patient_145",5.7680526356309,6.96662396583449,7.0402890553003,7.22276983805823,7.13555086368713,7.91505487856515,7.30327810706375,7.77229582861964,7.09708043195313,8.28483624435558,7.97006783177676,6.51789417414895,5.30799437661092,6.50386822294303,6.18197922667952,7.33417914381729,7.39917949053471,7.76222252777745,7.12372438238626,7.36915787144907,7.94269877272074,7.02817620947249,7.45992590117908,6.61224130132719,6.07078652931227,7.04739429351079,7.30616369032613,8.01013602753342,7.60638491044829,6.66900518640126,8.17848736042982,7.01024948038999,7.25395395062356,7.97696472805563,7.2294422895449
"Patient_146",5.92670598073436,5.68264217852103,6.98015086955317,7.92312954379815,6.50922942203835,7.46839741354648,6.8012787019076,8.6840486002374,7.00412629061087,8.51315143689792,7.19224188767135,6.78131662608606,5.03254530129362,6.31695968429625,5.95351496204118,8.35937640270332,7.05805429101684,7.73085969538888,6.78796929511368,6.57597662795948,8.43951832085466,7.92774556965049,7.21404219407954,7.53601984438779,7.28393001797968,7.43625295001722,6.33788380982767,8.0249992632285,7.65150108307321,6.95400961334145,7.55723022252859,6.76416143262203,6.76126659749288,8.24152549640714,7.34651487707634
"Patient_147",6.60630197130797,6.01249039677095,7.68194062979157,7.19428515768236,5.90472316898243,7.29952766319106,7.81886044680109,9.1759375903381,7.004904805782,8.04402745391914,6.85392860081989,5.48096323851387,6.26833907490498,6.88121704068687,6.10547953833439,7.49001862417603,8.02926658436322,7.38190087077269,7.70563993919366,7.46631681509188,7.76245394830701,7.18846727565751,6.14815074158756,8.03915983405192,7.34732396479634,7.87232558311851,6.67226952676291,8.0821367410695,7.64844263566054,7.58652506342885,6.58946387271945,7.096268592456,7.91973596254639,7.07462557137046,7.0074046980287
"Patient_148",6.42821127189842,6.86947663651851,7.32539214510234,7.73701557087213,6.42854368920478,7.44622675934632,6.98234487297465,8.61995903082874,7.29359944891525,7.86322941957562,6.70501365206745,6.107476259847,5.90476327782067,7.36267278106055,5.98546926563521,7.27801235117382,7.31081291586713,8.57200043347685,7.62152841880547,7.08093005317154,8.33740408284142,7.01509994264577,7.64971492115923,7.75607972074929,6.65602571516413,8.98362377781234,6.61011267079012,7.3041926897071,6.91557132132103,7.7103500604628,7.45666922183738,6.2600331133861,6.62147756331782,8.07454759293997,6.96339475836906
"Patient_149",5.44659314156158,5.65977479444238,7.27900147011074,6.77298881557039,6.99374077654668,7.31950105773145,7.60842986760366,7.68917639783261,5.97457592766496,7.48272618373493,8.10484854547278,5.93705841042986,6.05191295425333,7.09535474014551,6.27237871117021,6.23547997517605,6.67454456955241,7.42075753377316,8.34032386997,7.46439293333465,7.9372077582205,7.16010777863985,7.06297379909194,7.90512376486272,6.87086630910218,8.54468060781776,6.8288977149916,7.67817130334714,7.64137670281651,6.68821177096092,5.89967792195889,6.76494671817792,7.442292051603,7.9846437879571,6.27885327070884
"Patient_150",6.12401918973765,6.15126877008378,7.42407171178831,7.8668227414555,5.22389600172198,7.82799270952514,7.75268042722948,7.99184429091685,6.38205173646556,8.94341974419236,7.22636266127746,6.28646874693528,7.12511697961384,7.57205771556066,6.85361537447453,7.14270479275466,7.81214028363262,6.62787916657301,6.52351573316203,7.71982141092681,6.62546176052948,7.78069878552552,6.3188003918052,8.36963099514495,6.67915711338834,7.32279925431059,6.9021001136795,6.56019657172867,6.83289194345685,6.38714995432619,7.87395583085949,6.00938709646892,7.30401717342923,8.26865058723114,6.9692106559864
"Patient_151",6.26548524099249,6.38367082939187,6.45219199264382,7.45671055398795,6.99603841154068,7.59138933562978,8.34283618557906,7.89375393088901,7.15738699966957,6.87359016060466,7.33897905995408,5.99028603573685,5.79536315164342,7.07206119088966,6.90865491576772,7.12911184646143,7.19181621528976,7.80637181798322,7.47525855945731,7.7374453639676,7.71073787767787,8.2599426528848,7.32387203756559,7.49538763621936,6.15525899306809,7.91903911381788,7.93384663739195,8.35882795660715,7.11898209254722,6.35013190641917,6.81822556718419,7.37128573630001,6.78559005971836,7.27979997673272,6.95816162002742
"Patient_152",6.0883892045636,6.08914960508871,7.35368344852721,7.33416494200795,6.85805057953653,8.1182910644119,8.0272479838397,7.67892751026144,6.3494416480775,7.55101892716521,7.1785538316453,5.88633341502615,5.51259966618674,6.06367394566109,5.60488887805226,7.20610878178715,8.21168084493448,9.07291035554492,7.4110360982758,7.51680573396487,7.20359572848509,7.47409406731796,6.84909629462672,7.38320366039988,7.22334149957389,8.25126907018197,6.85969370242615,7.41213004669395,7.80488358638956,8.28392938850513,7.76395559234323,6.58520781847707,7.21517333803924,8.24587995471808,7.43905171243938
"Patient_153",6.40151802937907,5.39685360363334,7.41242192200534,7.82740860270603,6.37703073252734,7.01425440650429,6.88775519855319,8.45799270268735,5.90785293665874,8.14065859663483,8.09023518021861,6.4118277846918,6.29645531902559,6.76538216628066,5.11972682614512,7.46189389117275,7.97439721577891,7.59727990863782,7.31391656161996,6.94634980589194,7.17861429418132,7.68325264865817,7.03039682336156,6.94137049529089,6.79980179229663,7.56391323383676,6.88182927729242,8.08227337188947,6.15314424476368,6.35823206877803,7.98910200342405,6.40410040248892,6.93606408697682,8.58285023973754,6.48341009832994
"Patient_154",6.13364446631491,5.81012970881423,7.14299538990159,7.09132658169076,6.20607652512854,8.38051903383787,7.61550207986939,8.61894385301031,6.71380168943541,7.28184963812483,6.6103482924953,5.63048096902138,5.86309558975472,6.98261668210791,6.91927186269577,7.00347055333883,7.47805729317935,7.39630803885987,6.43986618055871,6.06060356368416,7.68092562663062,7.88159810958599,6.91262838738044,7.4874808391314,6.91851544597732,8.03411896422864,6.88066826101624,7.34418529997642,6.4765930774672,6.98440616825354,7.40391355842472,6.91245199198905,6.95344476543265,8.65083415625184,7.55590880049415
"Patient_155",5.40564377532405,6.17138161865052,7.82575977240378,6.60653517917019,6.84333598248438,8.11164955069048,7.30631365061638,8.49665497439706,6.27335738358751,7.70569598689893,7.50245916847733,6.50879364296345,6.10209119407884,7.12722656783569,5.58009800990672,7.44754048972326,7.372632463686,6.65863175525831,7.86339649945753,7.15583913986889,8.18247787673702,7.47688388448709,7.07845140899747,8.62732018812337,6.68995996414166,7.62171724126562,6.96644695549386,7.36465172085201,6.81788142567394,7.19089903636607,6.75276964103246,6.88125193002608,7.1305589828543,7.5218271109596,6.83479555269373
"Patient_156",6.15635071871747,6.38476434829246,7.40489619792934,6.6551680539465,6.77305703024951,8.3528666640807,7.76305326765246,6.89373867982874,7.47539449390833,8.36846518818804,6.75584208799219,5.9433488796779,5.44342421323146,7.22627950667225,6.05351646622148,7.56620341337454,7.48966340851005,8.18932908992063,6.86165451379813,7.71804621889914,7.97618126250948,8.44945770241368,7.4469211839702,7.3025268733346,7.21499426271418,6.84634124712791,7.33517747488103,7.5415706610014,7.06441838582384,7.71210082586382,7.6084625193728,6.60456516895379,7.921351726182,8.2889271208025,7.49051376602127
"Patient_157",6.34166959840677,6.03198772886234,7.73125221618328,7.87434627745461,6.52647861784454,8.12267476772925,7.46281720425144,6.64274435938725,6.70992226509564,7.93116507960324,6.93344736074408,5.56071819469904,6.40785108610191,7.03969367130051,5.89710728025685,8.1915802435303,6.45741234274694,8.57370131842051,6.77497552347592,7.75834406792635,8.89789345117449,8.21105522361279,6.5626559980871,8.19389296187696,7.46477151148137,8.45359932482961,6.33341060358127,7.54840176838885,7.39598248712967,6.86101261498554,7.85483787733567,7.08172790651512,7.57040437703806,7.60315021046903,7.62011157298195
"Patient_158",6.64091310586909,5.89528580474913,7.17486862067781,6.70487792996451,6.28265618865832,7.87743574771688,7.86803153711064,7.99321209307599,6.03580417066789,7.37812452057051,7.07051371759812,5.74736253973179,6.32016569257022,6.44831864724153,6.35070976887737,6.08432923392911,7.42837781913282,7.83326365358267,7.05008013569044,7.40750825790385,7.93349710072919,7.23367851826734,7.11705412005835,7.91127911154107,6.90283029344526,8.22595406666958,7.80512871957852,8.89700765637177,7.7481755429513,6.72739390602303,7.83150330502431,6.23022720281176,7.19541290350287,8.35387244701806,6.59596500874473
"Patient_159",5.75785124117216,5.58833499882608,6.53214028964475,6.44584603342089,7.4487646954249,6.32555829090112,7.21946910826322,8.36136754799607,6.58318177877356,8.62362654487287,7.20290958978898,7.19670219439642,6.00595443177935,6.59252307858657,5.97789466254505,7.58879099513826,7.40585550261383,6.28024125839389,6.76410654124328,7.01635110021498,7.65549533998487,6.98000156281087,6.2779345815685,7.19099833970763,7.2755821038971,7.63577987015513,6.68967633633882,8.00402639567347,7.39696710451459,7.45361090006354,6.89291562036902,6.18228281478187,8.27062213144644,8.01946653199415,7.46009274454306
"Patient_160",5.50980461678469,6.33065646871393,6.23483814850241,7.44491091466958,6.89838018310516,7.89111502099514,6.33568119333576,8.22729767737959,6.2418340259531,8.03230875196566,7.62737135455729,6.17671327853275,5.74462287074436,6.62402361719895,7.12023324300255,6.88061014583322,6.24681884271448,7.66361462474617,7.41724615015964,6.05131932350466,7.90051751190473,7.9383863987492,7.89309216212647,8.01123751953987,6.89455188191107,7.93336413907895,6.65504651942081,8.02515867987985,6.56235185486929,7.31359846691663,6.64853429338197,7.24105248875299,7.79100272412403,7.60805921236292,7.076961375879
